"Sexe","Contrat","Augmentation","Promotion","Service","Age_an","Salaire mensuel total_€","Ancienneté_an","Temps de travail"
"F","CDI",0,0,"Consultant","60-69","2000-3999","20-25","Temps plein"
"H","CDI",0,1,"Commercial","50-59","6000-7999","20-25","Temps plein"
"F","CDI",1,1,"Compta Finances","50-59","4000-5999","20-25","Temps partiel"
"F","CDI",1,1,"Consultant","50-59","6000-7999","20-25","Temps plein"
"F","CDI",1,1,"Commercial","60-69","4000-5999","20-25","Temps plein"
"F","CDI",0,1,"R&D","60-69","4000-5999","20-25","Temps plein"
"H","CDI",0,0,"Consultant","40-49","4000-5999","20-25","Temps plein"
"F","CDI",1,0,"Commercial","50-59","6000-7999","20-25","Temps plein"
"H","CDI",1,1,"Consultant","40-49","4000-5999","20-25","Temps plein"
"F","CDI",0,0,"Marketing","50-59","4000-5999","20-25","Temps plein"
"H","CDI",0,0,"Commercial","50-59","2000-3999","20-25","Temps plein"
"H","CDI",1,1,"Marketing","40-49","8000-9999","20-25","Temps plein"
"H","CDI",0,1,"RH","60-69","6000-7999","20-25","Temps plein"
"H","CDI",0,1,"RH","50-59","2000-3999","20-25","Temps plein"
"H","CDI",1,1,"Marketing","60-69","8000-9999","20-25","Temps partiel"
"F","CDI",1,1,"Commercial","50-59","6000-7999","20-25","Temps plein"
"F","CDI",1,0,"Commercial","40-49","6000-7999","20-25","Temps plein"
"F","CDI",0,0,"RH","50-59","4000-5999","20-25","Temps plein"
"F","CDI",1,0,"Consultant","50-59","10000-11999","20-25","Temps plein"
"H","CDI",0,1,"Consultant","50-59","2000-3999","20-25","Temps partiel"
"H","CDI",1,0,"Consultant","60-69","2000-3999","20-25","Temps plein"
"H","CDI",0,0,"R&D","50-59","6000-7999","20-25","Temps partiel"
"H","CDI",1,1,"R&D","40-49","8000-9999","20-25","Temps plein"
"H","CDI",1,1,"Marketing","50-59","6000-7999","20-25","Temps plein"
"H","CDI",1,1,"Commercial","50-59","6000-7999","20-25","Temps plein"
"F","CDI",1,1,"Commercial","40-49","4000-5999","20-25","Temps plein"
"F","CDI",0,1,"Compta Finances","60-69","10000-11999","20-25","Temps plein"
"H","CDI",0,1,"R&D","60-69","8000-9999","20-25","Temps plein"
"H","CDI",1,1,"Marketing","50-59","6000-7999","20-25","Temps plein"
"H","CDI",0,0,"Consultant","40-49","4000-5999","20-25","Temps plein"
"H","CDI",0,0,"Marketing","40-49","12000-13999","20-25","Temps plein"
"F","CDI",0,0,"Compta Finances","40-49","6000-7999","20-25","Temps partiel"
"H","CDI",0,1,"R&D","60-69","4000-5999","20-25","Temps partiel"
"H","CDI",0,0,"Commercial","40-49","4000-5999","20-25","Temps plein"
"F","CDI",0,0,"Consultant","40-49","10000-11999","20-25","Temps plein"
"F","CDI",1,1,"Commercial","50-59","6000-7999","20-25","Temps partiel"
"H","CDI",1,1,"Marketing","50-59","4000-5999","20-25","Temps plein"
"F","CDI",0,1,"Marketing","40-49","4000-5999","20-25","Temps plein"
"H","CDI",0,0,"Compta Finances","50-59","4000-5999","20-25","Temps plein"
"F","CDI",1,0,"RH","50-59","10000-11999","20-25","Temps plein"
"F","CDI",1,0,"Commercial","40-49","6000-7999","20-25","Temps plein"
